-------------------------------------------------------------------------------
Test set: com.pictime.test.runners.commandePaiementCarteRunner
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 181.683 sec <<< FAILURE! - in com.pictime.test.runners.commandePaiementCarteRunner
Passer une commande en livraison a domicile paiement carte bancaire(Achat d'un produit via l'application kiabi)  Time elapsed: 180.058 sec  <<< ERROR!
net.serenitybdd.core.exceptions.SerenityManagedException: The following error occurred: Expected condition failed: waiting for visibility of element located by By.xpath: //*[@id="stepSummary"] (tried for 20 second(s) with 50 milliseconds interval)
	at org.openqa.selenium.support.ui.FluentWait.timeoutException(FluentWait.java:303)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:271)
	at net.serenitybdd.core.pages.RenderedPageObjectView.waitFor(RenderedPageObjectView.java:100)
	at com.pictime.test.pages.commande.CommandPageAndroid.checkCommandConfirmation(CommandPageAndroid.java:86)
	at com.pictime.test.glue.steps.commande.CommandeSteps.checkCommandConfirmation(CommandeSteps.java:73)
	at com.pictime.test.glue.steps.commande.CommandeSteps$$EnhancerByCGLIB$$6f055a6f.CGLIB$checkCommandConfirmation$13(<generated>)
	at com.pictime.test.glue.steps.commande.CommandeSteps$$EnhancerByCGLIB$$6f055a6f$$FastClassByCGLIB$$65789236.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at net.thucydides.core.steps.BaseMethodRunner.invokeMethod(BaseMethodRunner.java:10)
	at net.thucydides.core.steps.NormalMethodRunner.invokeMethodAndNotifyFailures(NormalMethodRunner.java:20)
	at net.thucydides.core.steps.StepInterceptor.runNormalMethod(StepInterceptor.java:362)
	at net.thucydides.core.steps.StepInterceptor.testStepResult(StepInterceptor.java:133)
	at net.thucydides.core.steps.StepInterceptor.intercept(StepInterceptor.java:69)
	at com.pictime.test.glue.steps.commande.CommandeSteps$$EnhancerByCGLIB$$6f055a6f.checkCommandConfirmation(<generated>)
	at com.pictime.test.glue.steps.commande.CommandeFeature.la_confirmation_de_ma_commande_est_affichee(CommandeFeature.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at cucumber.runtime.Utils$1.call(Utils.java:32)
	at cucumber.runtime.Timeout.timeout(Timeout.java:16)
	at cucumber.runtime.Utils.invoke(Utils.java:26)
	at cucumber.runtime.java.JavaStepDefinition.execute(JavaStepDefinition.java:37)
	at cucumber.runtime.StepDefinitionMatch.runStep(StepDefinitionMatch.java:40)
	at cucumber.api.TestStep.executeStep(TestStep.java:102)
	at cucumber.api.TestStep.run(TestStep.java:83)
	at cucumber.api.TestCase.run(TestCase.java:58)
	at cucumber.runner.Runner.runPickle(Runner.java:80)
	at cucumber.runtime.junit.PickleRunners$NoStepDescriptions.run(PickleRunners.java:140)
